@relation '200204-201102-weka.filters.unsupervised.attribute.Remove-R1-5-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.Remove-R4,6,8'

@attribute race {0.0,W,U,B,A,K,M,L,I,P,N}
@attribute gender {0.0,M,F,U}
@attribute medicalCount numeric
@attribute offenseCount numeric
@attribute warrantCount numeric
@attribute lastWarrantBail {$0,$251,$160,$260,$373,$510,$322,$856,$380,$310,$425,$585,$395,$1160,$230,$283,$782,$5000,$524,$1000,$530,$1010,$453,$357,$900,$644,$240,$528,$394,$410,$748,$613,$1722,$525,$225,$1365,$1381,$148,$1868,$579,$408,$223,$228,$617,$117,$1328,$815,$486,$947,$794,$235,$355,$1310,$372,$85,$536,$955,$4786,$440,$500,$555,$624,$346,$771,$388,$329,$1450,$362,$244,$586,$922,$1196,$537,$1504,$515,$529,$669,$479,$336,$745,$443,$477,$446,$139,$1515,$35,$158,$110,$756,$206,$4700,$475,$590,$56,$202,$290,$151,$626,$184,$309,$100,$119,$430,$449,$210,$1230,$656,$280,$214,$379,$615,$722,$233,$109,$173,$4130,$628,$2510,$546,$320,$798,$343,$433,$352,$3249,$396,$1256,$444,$480,$651,$405,$452,$660,$1212,$312,$354,$1315,$716,$823,$415,$570,$466,$686,$382,$605,$285,$610,$868,$1601,$526,$492,$358,$315,$535,$436,$876,$565,$345,$981,$375,$919,$441,$670,$265,$547,$402,$367,$361,$269,$454,$1786,$682,$1108,$135,$2415,$767,$592,$305,$248,$426,$679,$729,$467,$1036,$548,$2985,$702,$364,$1500,$473,$755,$1025,$340,$2000,$837,$910,$820,$834,$520,$519,$545,$21175,$904,$543,$517,$631,$303,$720,$3800,$887,$484,$276,$689,$190,$271,$899,$659,$896,$1051,$967,$889,$516,$518,$725,$1301,$341,$232,$759,$459,$1171,$144,$810,$468,$640,$612,$247,$603,$313,$353,$5245,$5010,$858,$719,$127,$1558,$1810,$505,$521,$335,$544,$941,$1380,$60,$293,$1003,$826,$818,$848,$726,$281,$950,$470,$1121,$291,$1585,$1386,$386,$1326,$1218,$390,$509,$637,$1584,$1005,$427,$321,$476,$531,$3683,$853,$330,$596,$498,$831,$828,$1793,$654,$2237,$803,$522,$434,$3172,$286,$404,$1425,$384,$253,$508,$1084,$1093,$1477,$1180,$914,$1011,$284,$1841,$897,$445,$2628,$493,$272,$563,$761,$266,$163,$189,$165,$1360,$1972,$649,$773,$167,$50,$263,$306,$737,$909,$392,$648,$419,$458,$342,$677,$397,$490,$62,$1240,$1306,$2082,$600,$279,$122,$339,$273,$140,$1426,$482,$254,$363,$2010,$128,$323,$381,$219,$779,$198,$97,$328,$188,$1502,$438,$507,$463,$428,$502,$643,$182,$186,$183,$407,$812,$674,$120,$134,$464,$161,$101,$589,$103,$250,$462,$344,$75,$368,$46,$455,$813,$185,$2520,$764,$1200,$409,$196,$201,$234,$294,$220,$861,$796,$292,$152,$777,$658,$278,$262,$302,$205,$204,$365,$175,$949,$471,$1006,$194,$243,$146,$259,$1236,$211,$239,$203,$295,$712,$451,$383,$187,$10000,$557,$940,$2500,$1112,$717,$561,$1020,$377,$70,$727,$437,$827,$556,$349,$420,$616,$334,$316,$147,$1759,$573,$539,$650,$450,$734,$429,$710,$706,$695,$1024,$398,$1068,$811,$540,$421,$680,$245,$514,$288,$740,$170,$724,$499,$299,$582,$1067,$684,$1690,$4500,$578,$2974,$25,$298,$924,$780,$694,$533,$403,$411,$1032,$620,$591,$270,$274,$541,$604,$3017,$180,$801,$2112,$2664,$513,$2346,$435,$1293,$1863,$1007,$412,$542,$1880,$197,$391,$750,$418,$511,$838,$741,$572,$593,$432,$806,$360,$5564,$877,$532,$562,$602,$208,$713,$790,$8710,$817,$311,$1009,$634,$611,$332,$465,$136,$927,$840,$647,$481,$864,$385,$314,$1700,$246,$569,$1090,$442,$630,$261,$560,$863,$337,$483,$800,$439,$1086,$638,$338,$472,$1204,$504,$523,$3000,$297,$908,$413,$348,$9787,$1104,$814,$661,$308,$3406,$608,$258,$1896,$696,$776,$1188,$568,$370,$1324,$371,$333,$673,$606,$317,$551,$1014,$614,$701,$3468,$629,$485,$350,$690,$431,$645,$1055,$584,$576,$1530}
@attribute involveTotal numeric
@attribute involveCountVictim numeric
@attribute involveCountSuspect numeric
@attribute involveCountArrestee numeric
@attribute involveCountComplainant numeric

@data
W,M,1,2,3,$900,55,3,4,6,17
B,M,0,0,0,$0,43,3,8,6,0
W,F,1,2,0,$0,19,3,0,0,0
W,F,0,1,0,$0,50,11,4,1,13
B,M,0,0,0,$0,7,0,1,0,0
W,M,0,1,0,$0,32,4,0,0,15
W,M,0,1,0,$0,49,1,2,4,20
W,M,0,0,0,$0,15,2,1,0,0
W,F,1,2,0,$0,14,2,0,0,6
0.0,0.0,0,0,0,$0,6,0,0,0,0
W,F,0,1,0,$0,21,3,0,0,9
W,F,0,1,0,$0,22,1,0,0,14
W,M,0,1,1,$310,19,2,2,1,1
W,M,0,1,0,$0,16,1,1,1,2
W,F,0,1,0,$0,28,2,1,1,4
W,M,0,0,0,$0,13,0,3,0,0
B,F,0,0,0,$0,8,1,0,0,0
W,F,0,1,0,$0,11,1,0,0,2
W,F,0,1,0,$0,8,1,0,0,1
W,F,0,1,0,$0,11,1,0,0,3
W,M,0,0,0,$0,7,0,1,0,0
W,M,0,0,0,$0,5,0,0,0,0
W,M,0,1,0,$0,13,1,0,0,2
B,F,0,1,0,$0,6,0,0,0,1
B,F,0,0,0,$0,50,0,1,0,43
B,F,0,0,0,$0,6,0,1,0,0
W,M,0,0,1,$0,18,2,4,0,0
W,M,0,0,0,$0,12,0,0,0,0
0.0,0.0,0,0,0,$0,7,1,0,0,0
W,M,0,1,0,$0,14,1,0,0,3
W,F,0,0,0,$0,16,0,2,2,1
0.0,0.0,0,1,0,$0,7,0,0,0,2
W,M,0,0,0,$0,9,0,0,0,0
W,F,0,0,0,$0,7,0,1,0,0
W,F,0,0,0,$0,20,1,0,0,11
W,F,0,1,2,$310,38,3,3,1,2
W,F,0,0,0,$0,10,1,3,1,0
W,M,0,0,0,$0,9,0,2,0,0
W,F,0,1,0,$0,17,1,1,0,6
W,M,1,2,0,$0,19,2,2,0,7
0.0,0.0,0,0,0,$0,13,2,0,0,0
W,M,0,0,0,$0,14,2,0,0,0
W,M,0,0,0,$0,8,1,0,0,0
W,F,0,1,0,$0,34,2,0,0,22
W,F,0,0,0,$0,6,0,0,0,0
W,M,0,1,0,$0,21,0,1,1,8
W,F,0,0,0,$0,13,3,0,0,0
W,F,0,0,0,$0,16,2,1,0,1
W,F,0,0,0,$0,7,1,0,0,0
W,F,0,0,0,$0,9,0,0,0,0
W,F,0,0,0,$0,7,1,0,0,0
W,F,0,0,0,$0,8,0,1,0,0
W,M,0,0,0,$0,44,1,0,0,36
W,F,0,0,0,$0,5,1,1,0,0
W,M,0,1,0,$0,20,3,1,0,2
W,F,0,0,0,$0,8,0,1,0,0
W,M,0,1,0,$0,15,0,2,0,4
0.0,0.0,1,0,0,$0,22,7,0,0,2
W,M,0,0,0,$0,12,1,1,0,1
W,M,0,1,0,$0,15,0,1,0,3
B,F,0,0,0,$0,8,2,0,0,0
W,F,0,1,5,$510,47,2,4,5,4
W,M,0,0,0,$0,18,0,3,0,0
0.0,F,1,0,0,$0,6,0,0,0,2
W,M,0,1,1,$0,14,2,1,1,2
W,F,0,1,0,$0,12,0,0,0,4
W,F,0,0,0,$0,7,1,0,0,0
0.0,0.0,1,0,0,$0,8,0,1,0,2
W,M,0,0,0,$0,7,0,0,0,0
W,0.0,0,0,0,$0,5,0,1,0,0
W,M,0,1,0,$0,20,1,1,1,2
W,M,0,0,0,$0,11,3,2,0,0
0.0,0.0,0,1,0,$0,8,0,0,0,3
0.0,0.0,0,0,0,$0,7,0,0,0,0
B,M,0,0,0,$0,8,0,0,0,0
W,M,0,0,3,$644,43,2,4,4,0
W,M,0,0,0,$0,7,0,1,0,0
W,F,0,1,0,$0,6,0,0,0,2
W,M,0,0,0,$0,7,1,0,0,0
W,M,0,1,0,$0,9,0,0,0,1
W,M,1,2,0,$0,13,2,1,0,4
0.0,M,0,1,0,$0,8,0,0,0,2
W,M,0,0,0,$0,7,0,0,0,0
W,M,0,1,0,$0,10,0,0,0,2
W,F,0,1,0,$0,10,0,0,0,2
W,F,0,0,0,$0,8,0,0,0,0
W,F,0,0,0,$0,5,0,0,0,0
W,M,0,0,1,$0,12,0,2,0,0
W,F,0,1,1,$310,8,0,0,1,0
W,M,0,0,0,$0,12,1,0,2,1
0.0,0.0,0,0,0,$0,7,0,0,0,0
W,M,0,0,0,$0,6,1,0,0,0
W,F,0,0,0,$0,21,1,0,1,0
W,M,0,0,0,$0,16,3,3,0,2
W,M,0,0,0,$0,7,0,2,0,0
B,F,0,1,0,$0,29,1,0,0,9
B,M,0,0,0,$0,21,1,4,2,0
W,M,0,1,0,$0,11,1,0,0,4
W,M,0,0,0,$0,10,0,2,0,0
W,F,0,0,0,$0,6,0,0,0,0
W,M,0,0,0,$0,9,1,1,1,0
W,M,0,0,0,$0,10,1,1,0,0
W,M,0,1,0,$0,11,1,2,0,2
W,F,0,0,0,$0,9,1,0,1,0
W,F,0,0,0,$0,9,2,0,0,0
W,M,0,0,0,$0,8,0,0,0,0
B,M,0,0,0,$0,7,0,0,1,0
W,M,0,1,0,$0,15,1,0,0,4
W,M,1,0,0,$0,10,0,1,0,3
0.0,0.0,0,0,0,$0,8,1,0,0,1
W,F,0,0,0,$0,11,2,0,0,1
0.0,0.0,0,0,0,$0,4,0,0,0,0
W,M,0,0,0,$0,10,1,1,0,0
W,M,0,0,0,$0,7,1,1,0,0
0.0,0.0,0,0,0,$0,7,0,0,0,0
W,F,0,1,1,$0,82,11,4,0,34
W,F,0,0,0,$0,40,6,4,2,1
W,M,0,1,0,$0,21,3,2,1,2
W,F,0,0,0,$0,11,3,0,0,0
W,F,0,1,0,$0,15,2,1,1,2
W,M,0,1,0,$0,19,4,0,0,7
W,F,0,0,0,$0,10,3,0,0,0
W,M,0,0,0,$0,17,1,4,1,0
W,F,0,0,0,$0,7,0,1,0,0
W,F,0,0,0,$0,7,1,0,1,0
W,M,1,0,0,$0,10,1,0,0,2
W,M,0,0,0,$0,6,0,1,0,0
W,F,0,0,0,$0,9,0,0,1,0
W,F,0,0,0,$0,10,4,0,0,0
B,M,0,0,0,$0,15,1,2,3,0
W,M,0,0,0,$0,9,1,1,0,0
W,F,0,1,0,$0,36,6,1,0,6
W,M,0,0,1,$160,22,0,7,1,0
W,M,0,0,0,$0,7,1,1,0,0
B,M,0,0,0,$0,17,2,1,2,0
W,M,0,1,1,$0,23,1,2,1,3
B,F,0,1,0,$0,13,1,0,0,6
B,F,0,1,0,$0,9,0,0,0,4
0.0,0.0,0,1,0,$0,6,0,0,0,1
W,M,0,0,0,$0,11,1,0,0,1
B,M,0,0,0,$0,6,0,1,0,0
0.0,0.0,1,0,0,$0,8,0,0,0,2
W,F,0,1,0,$0,11,0,0,0,4
0.0,F,0,1,0,$0,8,0,0,0,2
W,F,1,2,1,$310,61,11,7,2,13
0.0,0.0,0,1,0,$0,8,0,0,0,2
B,F,4,5,0,$0,97,6,0,0,62
W,M,0,1,0,$0,8,1,0,0,2
0.0,0.0,0,1,0,$0,7,0,0,0,2
W,F,1,2,0,$0,49,13,0,0,20
0.0,0.0,0,1,0,$0,7,0,0,0,2
W,M,1,2,0,$0,11,1,0,0,3
0.0,0.0,0,1,0,$0,8,0,0,0,2
W,M,0,0,0,$0,18,0,2,3,0
B,F,0,0,0,$0,6,0,0,0,0
W,M,5,0,0,$0,22,1,0,1,11
W,M,0,1,0,$0,18,1,0,0,11
0.0,M,0,1,0,$0,22,0,3,0,8
0.0,M,0,1,0,$0,7,0,0,0,2
W,M,0,1,0,$0,12,1,1,0,3
W,M,0,1,1,$260,26,2,2,2,2
W,F,0,1,0,$0,10,1,0,0,2
0.0,0.0,0,0,0,$0,6,0,0,0,0
W,M,2,3,1,$240,46,4,1,2,18
W,M,0,1,0,$0,42,3,0,2,2
0.0,F,0,1,0,$0,6,0,0,0,2
B,M,0,1,2,$510,93,2,7,12,3
0.0,0.0,0,0,0,$0,6,0,1,0,0
W,M,0,0,0,$0,11,1,0,0,0
W,M,0,0,0,$0,19,5,4,0,1
W,F,0,0,0,$0,16,1,1,0,7
W,F,0,1,0,$0,11,1,0,0,2
0.0,0.0,1,2,0,$0,13,1,0,0,7
W,M,0,1,0,$0,17,3,0,0,6
W,M,0,0,0,$0,7,2,0,0,0
W,F,0,0,0,$0,6,1,1,0,0
0.0,0.0,0,1,0,$0,7,1,0,0,2
W,F,1,2,1,$310,16,1,0,0,4
W,M,0,1,1,$310,30,7,4,1,4
W,F,0,0,0,$0,15,0,0,1,6
W,M,0,0,0,$0,12,2,0,0,2
0.0,0.0,0,0,0,$0,17,7,0,0,0
W,M,0,0,0,$0,8,1,0,0,2
W,M,0,1,0,$0,16,1,0,0,2
W,F,0,0,0,$0,7,1,0,0,0
0.0,0.0,0,0,0,$0,7,0,1,0,0
W,M,0,0,0,$0,16,0,0,0,9
W,M,0,0,0,$0,11,2,1,0,0
W,M,0,0,0,$0,11,2,1,1,0
W,M,0,0,0,$0,10,3,0,0,0
W,F,0,0,0,$0,10,1,1,0,0
W,M,0,1,4,$528,52,5,6,8,1
0.0,0.0,0,0,0,$0,7,0,1,0,0
W,F,0,0,0,$0,7,1,0,0,0
W,M,0,0,0,$0,7,0,1,0,0
W,F,0,0,0,$0,8,0,0,0,0
W,F,0,0,0,$0,13,2,1,1,0
W,M,0,0,0,$0,9,1,0,0,0
W,M,0,0,2,$394,44,2,12,6,0
W,M,0,0,0,$0,7,0,1,0,0
W,M,0,1,0,$0,36,4,4,2,4
W,F,1,2,0,$0,39,4,0,0,20
0.0,0.0,0,0,0,$0,7,0,0,0,0
W,M,0,0,2,$510,11,0,1,1,0
W,F,0,1,0,$0,24,2,1,0,7
W,M,0,1,0,$0,58,9,1,2,14
W,F,0,0,0,$0,17,1,6,0,0
0.0,0.0,0,0,0,$0,7,0,0,0,0
W,F,0,1,0,$0,12,2,0,0,2
W,M,0,1,0,$0,15,0,2,0,0
W,M,0,1,0,$0,25,4,0,0,9
W,F,0,0,0,$0,7,0,0,0,0
W,M,0,1,0,$0,24,0,1,3,4
0.0,0.0,0,0,0,$0,7,0,0,0,0
0.0,0.0,0,1,0,$0,1917,524,0,0,3
W,F,0,0,0,$0,7,0,0,0,0
W,M,0,0,0,$0,6,0,1,0,0
W,M,0,0,0,$0,13,0,0,2,0
W,F,0,0,0,$0,8,0,0,0,0
W,F,0,1,0,$0,15,3,0,1,0
A,M,0,0,1,$410,10,0,0,2,0
0.0,0.0,0,0,0,$0,7,0,1,0,0
W,M,0,0,0,$0,12,4,2,0,0
W,M,0,0,0,$0,7,0,0,0,0
W,M,0,0,0,$0,24,2,3,2,3
0.0,0.0,0,1,0,$0,7,0,0,0,1
W,M,0,0,0,$0,8,1,0,0,0
W,F,0,1,0,$0,27,6,0,0,5
W,M,0,0,0,$0,12,1,0,0,1
W,F,0,1,0,$0,12,0,0,0,4
W,M,0,0,0,$0,7,0,0,0,0
W,F,0,0,0,$0,7,1,0,0,0
W,M,0,1,0,$0,16,3,1,0,2
W,F,0,1,0,$0,11,2,1,0,2
W,M,0,0,10,$748,76,1,4,16,3
W,F,0,0,0,$0,7,0,0,0,0
0.0,0.0,0,0,0,$0,14,3,0,1,0
W,F,0,0,0,$0,6,0,0,0,1
W,M,0,1,0,$0,19,2,1,0,7
W,M,0,0,0,$0,28,3,6,3,0
W,F,0,0,0,$0,21,4,0,0,0
B,F,0,1,0,$0,20,2,2,0,4
B,M,0,0,0,$0,10,0,2,0,1
W,F,0,0,0,$0,13,1,0,0,0
B,M,0,0,0,$0,6,0,1,0,0
W,F,0,0,0,$0,12,1,0,0,0
0.0,F,0,0,0,$0,8,0,1,0,0
W,M,1,2,6,$613,44,3,5,7,6
W,F,0,1,0,$0,11,1,0,0,4
W,F,0,1,0,$0,27,2,4,3,2
W,M,0,0,0,$0,18,1,2,2,1
W,M,1,0,0,$0,22,1,2,0,13
B,F,0,1,0,$0,15,2,1,0,2
B,M,0,0,0,$0,6,1,0,0,0
W,M,0,0,0,$0,8,1,0,0,0
W,M,0,0,0,$0,17,3,1,1,0
W,F,0,1,6,$1722,48,3,4,5,6
W,M,0,0,0,$0,7,1,0,0,1
W,F,0,0,0,$0,8,1,0,0,1
W,M,0,0,0,$0,6,1,0,0,0
W,M,0,0,0,$0,9,0,2,0,0
W,F,0,1,0,$0,29,8,1,0,7
W,F,0,0,0,$0,6,0,0,0,0
W,M,0,1,0,$0,9,0,0,0,3
W,F,0,1,0,$0,13,1,0,0,5
W,M,0,1,1,$160,37,5,1,2,6
W,M,0,0,0,$0,7,0,1,0,0
W,F,0,1,0,$0,16,1,0,0,7
W,F,0,1,0,$0,11,2,1,0,2
W,F,0,0,0,$0,7,0,2,0,0
W,M,0,1,0,$0,40,5,4,0,12
W,F,0,1,0,$0,30,5,1,0,16
W,F,0,0,0,$0,12,1,0,0,2
0.0,M,0,0,0,$0,7,1,1,0,0
W,F,0,0,0,$0,6,0,1,0,0
W,F,0,1,0,$0,10,1,0,0,2
0.0,0.0,1,0,0,$0,8,0,0,0,2
W,M,0,1,0,$0,17,1,0,1,6
W,F,0,1,0,$0,11,0,0,0,3
W,M,0,0,0,$0,9,2,0,0,0
W,M,0,0,7,$1010,43,2,4,4,0
W,M,1,2,0,$0,9,0,0,0,3
W,F,0,1,0,$0,16,3,1,0,5
0.0,0.0,0,1,0,$0,8,0,0,0,2
0.0,0.0,0,0,0,$0,13,3,0,0,0
W,M,0,0,0,$0,9,0,0,0,4
W,M,0,1,0,$0,14,1,1,1,1
W,M,0,0,1,$0,44,0,6,5,13
W,M,0,0,0,$0,8,1,0,0,0
W,F,0,0,0,$0,12,2,0,0,0
W,F,0,0,0,$0,7,0,0,0,1
0.0,F,0,0,0,$0,7,1,0,0,0
B,F,0,0,0,$0,9,1,0,0,0
W,M,0,0,0,$0,8,1,0,0,0
W,M,0,0,0,$0,14,1,0,0,1
W,M,0,1,0,$0,35,4,1,1,10
W,M,0,0,0,$0,11,1,0,1,0
0.0,0.0,0,0,0,$0,12,3,0,0,0
W,F,0,1,0,$0,22,1,1,0,10
W,F,0,0,0,$0,8,0,0,0,1
B,M,0,0,3,$525,66,2,11,15,0
W,F,0,0,0,$0,7,0,0,0,0
W,F,0,1,0,$0,8,0,0,0,3
B,F,1,2,0,$0,15,0,0,0,3
W,F,1,2,0,$0,13,2,1,0,3
W,M,0,0,0,$0,15,3,1,1,0
0.0,0.0,0,0,0,$0,74,28,1,0,0
B,M,0,0,0,$0,18,0,0,3,0
W,F,0,0,0,$0,6,0,0,0,1
W,F,0,0,0,$0,7,0,1,0,0
W,F,0,0,0,$0,10,2,0,0,2
W,F,0,1,0,$0,40,4,4,0,5
W,F,0,0,1,$510,36,7,1,1,0
W,M,0,0,0,$0,7,0,1,0,0
W,F,0,0,0,$0,6,0,0,0,0
W,F,0,0,0,$0,19,5,0,1,0
W,M,0,0,0,$0,17,0,2,2,0
W,M,0,0,0,$0,7,0,1,0,0
W,F,0,0,0,$0,9,2,0,0,0
W,F,0,0,1,$310,9,0,0,0,0
W,F,0,0,1,$225,7,0,0,0,0
W,M,0,0,1,$0,8,0,0,0,0
W,F,0,0,1,$510,11,0,0,1,0
W,M,0,1,17,$1365,70,1,9,9,6
W,M,0,0,7,$1381,27,0,1,6,0
W,M,1,2,0,$0,17,2,1,0,4
W,F,0,0,1,$0,6,0,0,0,0
W,M,0,0,1,$148,7,1,0,0,0
0.0,0.0,0,0,0,$0,13,2,0,0,1
0.0,0.0,0,1,0,$0,9,1,0,0,3
W,F,0,1,0,$0,9,0,1,0,2
B,F,0,0,5,$510,25,0,0,6,0
W,M,0,0,1,$230,10,0,0,1,0
0.0,M,0,1,0,$0,7,0,0,0,2
W,M,0,1,0,$0,8,1,0,0,2
W,M,0,1,0,$0,11,2,0,0,3
W,M,0,0,0,$0,10,3,0,0,0
W,F,1,2,0,$0,32,7,0,0,8
0.0,F,0,0,0,$0,8,0,0,0,0
W,F,0,1,0,$0,16,1,0,0,2
W,M,0,0,0,$0,22,2,2,2,0
0.0,M,0,0,0,$0,7,1,0,0,0
W,F,0,0,0,$0,6,2,0,0,0
W,M,0,0,0,$0,9,1,0,0,1
W,M,0,1,0,$0,13,2,0,0,2
W,F,0,1,0,$0,13,1,0,0,2
W,F,1,2,0,$0,105,2,2,1,61
W,F,0,1,1,$260,15,1,0,1,4
W,F,0,0,0,$0,10,1,0,0,0
W,M,0,0,0,$0,18,2,1,0,0
W,F,1,2,0,$0,41,5,0,0,15
W,M,0,0,0,$0,6,0,2,0,0
W,M,0,0,0,$0,14,1,3,0,0
W,M,0,0,0,$0,30,2,2,2,0
W,M,0,0,0,$0,13,1,0,0,3
0.0,0.0,0,0,0,$0,6,1,1,0,0
W,M,0,0,1,$510,54,3,7,3,1
W,F,0,1,0,$0,22,3,0,0,11
W,F,0,1,0,$0,26,3,1,6,1
W,M,0,0,1,$0,11,0,1,1,0
0.0,0.0,0,0,0,$0,5,0,0,0,0
W,M,0,0,0,$0,8,0,0,0,0
W,M,0,1,0,$0,7,2,0,0,2
W,M,0,1,0,$0,7,1,1,0,2
W,M,0,0,2,$1868,13,0,0,1,0
0.0,F,0,1,0,$0,6,0,0,1,2
W,F,0,1,0,$0,24,5,0,1,12
0.0,F,0,1,0,$0,10,1,0,0,6
0.0,0.0,0,1,0,$0,7,0,1,0,2
W,M,0,0,2,$579,28,1,1,6,0
W,M,0,1,2,$310,45,6,1,4,4
W,F,0,0,0,$0,6,1,0,0,0
W,M,0,0,0,$0,6,0,1,0,0
W,M,0,0,0,$0,6,0,1,0,0
B,M,0,0,0,$0,6,0,1,0,0
W,F,0,0,0,$0,11,0,0,0,0
U,M,0,0,0,$0,8,2,0,0,0
W,M,0,1,2,$408,65,1,0,8,1
B,M,0,1,1,$0,10,0,0,1,1
B,M,0,0,1,$223,6,0,0,0,0
W,M,0,0,1,$510,9,1,0,0,0
B,M,0,0,1,$510,6,1,0,0,0
B,F,0,1,0,$0,4,0,0,0,1
B,F,0,0,0,$0,5,0,1,0,0
B,F,0,0,0,$0,3,0,1,0,0
0.0,0.0,0,0,0,$0,6,0,0,0,0
W,M,0,1,0,$0,22,1,0,0,10
W,F,0,1,0,$0,12,2,0,0,6
0.0,0.0,0,0,0,$0,5,2,0,0,0
B,M,0,0,1,$782,4,1,0,0,0
W,M,0,0,1,$0,4,0,0,0,0
W,M,0,0,1,$0,4,1,0,0,0
W,M,0,0,1,$228,6,0,0,2,0
B,F,0,0,1,$510,7,1,1,0,0
W,M,0,0,1,$0,4,0,0,0,0
W,M,0,0,1,$510,6,0,0,1,0
B,F,0,1,0,$0,6,1,0,0,2
W,M,0,0,1,$510,12,1,1,0,0
W,M,0,0,1,$510,4,1,0,0,0
0.0,0.0,0,0,0,$0,3,0,1,0,0
W,F,0,1,0,$0,6,0,0,0,2
0.0,0.0,0,1,0,$0,5,0,0,0,2
W,F,0,1,0,$0,15,3,0,0,6
W,F,0,1,0,$0,14,2,0,0,5
W,F,0,1,0,$0,20,3,0,0,6
W,M,0,1,0,$0,22,2,0,0,8
W,F,0,0,0,$0,6,1,0,0,0
0.0,0.0,0,0,0,$0,7,0,0,0,0
W,F,0,0,0,$0,12,2,0,0,1
0.0,0.0,0,0,0,$0,6,0,0,0,0
0.0,0.0,0,0,0,$0,4,1,0,0,0
B,M,0,0,0,$0,15,2,3,4,0
W,M,0,0,0,$0,7,0,0,0,0
W,M,0,0,0,$0,16,3,0,0,1
W,F,1,2,0,$0,21,2,1,1,5
0.0,F,1,0,0,$0,7,1,0,0,2
W,M,0,1,0,$0,16,2,2,1,2
U,M,0,0,0,$0,9,3,0,0,1
W,M,0,0,0,$0,5,0,1,0,0
W,M,0,0,0,$0,8,2,0,0,0
W,M,0,1,0,$0,13,1,1,0,2
W,F,0,0,0,$0,7,1,0,0,2
W,M,0,0,0,$0,6,0,2,0,0
W,M,0,0,0,$0,6,0,2,0,0
W,F,1,2,0,$0,17,1,0,0,8
W,F,0,0,0,$0,24,3,1,1,0
W,F,0,0,0,$0,4,1,0,0,0
W,M,0,0,0,$0,10,2,1,4,0
B,M,0,0,3,$510,55,0,10,10,0
W,F,0,1,0,$0,43,6,4,5,4
B,M,0,0,6,$617,78,3,11,14,1
B,M,0,0,0,$0,32,0,2,6,0
0.0,0.0,0,0,0,$0,5,0,0,0,0
B,M,0,0,0,$0,6,0,1,0,0
W,M,0,0,0,$0,5,1,1,0,0
W,M,0,1,0,$0,33,5,0,0,6
W,M,0,0,2,$510,66,2,8,12,1
W,F,0,0,0,$0,11,0,1,0,1
W,M,0,1,0,$0,18,6,0,0,2
W,F,0,1,0,$0,26,3,0,2,8
W,F,0,0,0,$0,4,1,1,0,0
W,M,0,1,3,$510,13,1,0,2,2
W,F,0,0,0,$0,4,0,2,0,0
0.0,0.0,0,0,0,$0,7,0,0,0,0
0.0,F,0,1,0,$0,7,0,0,0,2
W,M,0,0,0,$0,10,1,2,0,0
W,F,0,1,0,$0,32,2,0,0,12
W,F,0,1,0,$0,5,0,0,0,0
0.0,0.0,0,1,0,$0,7,1,0,0,2
B,F,1,2,0,$0,29,2,0,0,22
0.0,0.0,0,1,0,$0,6,0,0,0,2
B,M,0,0,0,$0,12,0,1,0,1
W,M,0,0,0,$0,6,0,1,0,0
W,M,0,0,0,$0,7,1,0,1,0
W,F,1,0,0,$0,8,1,1,0,2
W,F,0,1,0,$0,13,1,0,0,2
W,F,0,0,0,$0,7,0,0,0,0
W,F,0,0,0,$0,7,0,0,0,1
W,F,0,0,0,$0,6,1,0,0,0
W,F,0,0,0,$0,5,0,0,0,0
W,M,0,1,0,$0,11,0,0,2,0
0.0,M,0,0,0,$0,4,0,0,0,0
W,F,0,1,0,$0,41,5,1,0,5
B,M,0,1,0,$0,20,6,1,0,2
W,F,0,0,1,$0,11,0,2,1,0
W,M,0,0,1,$117,9,2,0,1,0
W,M,0,0,0,$0,6,0,1,1,0
W,F,0,0,0,$0,17,0,1,4,1
W,M,0,0,0,$0,5,0,1,0,0
W,F,0,0,0,$0,6,0,1,0,0
W,F,0,0,0,$0,7,0,1,0,0
W,F,0,0,0,$0,10,2,2,0,0
W,F,0,0,0,$0,5,0,0,0,0
W,F,0,0,0,$0,9,1,1,0,0
W,F,0,0,0,$0,5,1,1,0,0
W,F,0,0,0,$0,6,1,0,0,0
0.0,F,0,0,0,$0,4,0,1,0,0
W,F,0,0,0,$0,6,0,0,0,0
W,F,0,0,0,$0,6,0,0,0,0
W,F,0,0,0,$0,7,0,0,0,0
W,F,0,0,0,$0,7,0,0,0,0
W,M,0,0,0,$0,7,0,0,1,0
W,M,0,0,0,$0,6,0,0,0,0
W,M,0,0,0,$0,10,0,0,0,0
W,M,0,1,5,$1328,74,3,7,11,4
W,M,0,0,0,$0,9,0,1,2,0
W,M,0,0,0,$0,9,1,1,1,0
W,M,0,0,1,$510,14,1,0,3,0
0.0,F,0,0,0,$0,6,0,0,0,0
W,M,0,0,5,$815,26,3,0,5,0
0.0,F,1,2,0,$0,9,1,0,0,4
W,M,0,1,0,$0,14,2,0,0,7
W,F,0,1,0,$0,21,2,1,0,5
0.0,0.0,0,1,0,$0,16,4,0,0,2
W,M,0,0,0,$0,6,0,1,0,0
W,M,0,0,0,$0,6,0,0,0,0
W,M,0,0,0,$0,6,1,0,0,0
W,M,0,0,0,$0,6,0,1,0,0
W,M,0,1,0,$0,10,1,1,0,2
W,F,0,0,0,$0,6,1,0,0,0
W,M,0,0,0,$0,7,1,0,0,0
